Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad,TravelInsurance
888,28,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
1308,31,Private Sector/Self Employed,Yes,1250000,7,1,No,No,0
151,29,Private Sector/Self Employed,Yes,1200000,7,0,No,No,1
396,33,Government Sector,Yes,650000,6,1,No,No,1
135,28,Private Sector/Self Employed,Yes,800000,6,0,No,Yes,1
1776,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No,0
310,30,Private Sector/Self Employed,No,550000,8,0,No,No,0
1555,26,Private Sector/Self Employed,Yes,1400000,9,1,No,Yes,1
1431,25,Private Sector/Self Employed,No,1150000,6,0,No,No,1
807,27,Government Sector,Yes,1050000,3,0,Yes,No,1
1902,33,Government Sector,Yes,400000,2,0,No,No,0
1631,33,Government Sector,Yes,1000000,3,0,No,No,0
197,29,Private Sector/Self Employed,Yes,1150000,5,1,Yes,No,0
638,26,Government Sector,Yes,1450000,3,0,Yes,Yes,1
1541,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
1622,34,Private Sector/Self Employed,Yes,1000000,9,0,No,No,1
1353,33,Private Sector/Self Employed,Yes,1200000,2,0,No,No,0
973,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
1960,28,Government Sector,Yes,300000,6,0,No,No,1
1002,29,Private Sector/Self Employed,Yes,500000,8,0,No,No,0
506,28,Private Sector/Self Employed,Yes,600000,6,0,No,No,0
1258,34,Government Sector,Yes,1300000,7,1,No,No,1
1472,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No,0
462,26,Private Sector/Self Employed,Yes,1250000,6,1,No,No,0
917,28,Government Sector,Yes,300000,6,0,No,No,0
1341,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
796,28,Government Sector,Yes,300000,7,0,No,No,0
0,31,Government Sector,Yes,400000,6,1,No,No,0
499,32,Government Sector,Yes,350000,6,0,No,No,0
171,28,Private Sector/Self Employed,Yes,900000,7,0,No,No,0
141,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes,0
1672,28,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes,1
620,29,Private Sector/Self Employed,Yes,1050000,4,0,Yes,No,0
1659,29,Private Sector/Self Employed,Yes,500000,3,0,No,No,0
315,28,Government Sector,Yes,300000,4,0,No,No,0
697,25,Private Sector/Self Employed,Yes,1400000,3,1,No,Yes,1
1358,26,Private Sector/Self Employed,Yes,1500000,4,0,Yes,Yes,1
615,28,Government Sector,Yes,300000,3,1,No,No,0
654,32,Government Sector,Yes,1750000,6,0,No,No,0
1610,33,Private Sector/Self Employed,Yes,550000,5,0,Yes,No,0
1725,28,Private Sector/Self Employed,Yes,700000,3,0,No,No,0
1051,25,Private Sector/Self Employed,No,600000,4,0,Yes,Yes,0
82,28,Private Sector/Self Employed,Yes,1250000,4,1,No,No,0
1462,28,Private Sector/Self Employed,Yes,500000,3,1,No,No,0
665,28,Private Sector/Self Employed,Yes,1250000,6,0,Yes,No,0
35,33,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes,0
1059,32,Government Sector,Yes,350000,4,0,No,No,0
607,28,Private Sector/Self Employed,Yes,550000,8,1,No,No,0
1711,28,Private Sector/Self Employed,Yes,1100000,4,0,No,No,0
71,28,Private Sector/Self Employed,Yes,750000,6,0,Yes,No,0
692,31,Government Sector,No,300000,6,0,No,No,0
666,28,Private Sector/Self Employed,Yes,800000,5,0,No,No,0
628,28,Private Sector/Self Employed,Yes,1150000,9,0,No,No,0
708,34,Private Sector/Self Employed,Yes,1000000,3,0,No,No,0
1839,32,Government Sector,Yes,350000,3,0,No,Yes,0
1436,31,Private Sector/Self Employed,Yes,900000,5,0,No,No,0
1609,27,Government Sector,Yes,500000,3,1,No,No,0
350,31,Private Sector/Self Employed,Yes,950000,5,0,Yes,Yes,0
227,34,Private Sector/Self Employed,Yes,1300000,6,1,No,No,0
335,28,Private Sector/Self Employed,Yes,800000,2,0,No,No,1
1290,31,Private Sector/Self Employed,Yes,1400000,5,0,Yes,Yes,1
1175,33,Government Sector,Yes,400000,4,1,No,No,0
402,31,Private Sector/Self Employed,Yes,1250000,3,0,No,No,0
1465,35,Private Sector/Self Employed,No,950000,2,1,No,No,0
1177,34,Private Sector/Self Employed,Yes,700000,2,1,Yes,No,0
1919,28,Government Sector,Yes,300000,6,0,No,No,0
376,31,Government Sector,Yes,1300000,4,0,No,No,0
