id,age,city,f1,f2,f3,f4,f5,subscribed,views
id01,2,서울,,0,gold,ENFJ,91.29779092,2024-07-16,6820
id02,9,서울,70,1,,ENFJ,60.33982554,2024-05-12,2534
id03,27,서울,61,1,gold,ISTJ,17.25298557,2024-03-16,7312
id04,75,서울,,2,,INFP,52.66707799,2024-07-21,493
id05,24,서울,85,2,,ISFJ,29.26986926,2024-03-07,1338
id06,22,서울,57,0,vip,INTP,20.1294441,2024-09-12,21550
id07,36.3,서울,60,1,,ISFJ,9.796377581,2024-01-11,61
id08,38,서울,101,1,silver,INFJ,83.68538032,2024-03-06,3260
id09,3.3,서울,35,2,,ESFJ,17.25298557,2024-03-21,2764
id10,95,서울,74,1,gold,ISFP,98.42989897,2024-04-03,9992
id100,47,경기,53,0,vip,ESFP,33.30899901,2024-02-21,15535
id11,40,서울,68,0,gold,ENFP,98.42989897,2024-10-29,6752
id12,20,서울,,0,,ESTP,91.29779092,2024-11-30,1367
id13,15,서울,68,0,gold,ESFJ,83.68538032,2024-12-30,5643
id14,77,서울,50,1,gold,ENTJ,67.8863732,2024-09-19,5700
id15,22,서울,67,1,gold,ENTP,9.796377581,2024-05-26,7676
id16,68,서울,85,0,gold,ESFP,16.2838541,2024-07-25,9472
id17,74,서울,,1,gold,ISTP,67.8863732,2024-10-26,9441
id18,41,서울,87,2,gold,ISFJ,80.13828012,2024-03-03,7933
id19,53,서울,,0,gold,ISFP,83.68538032,2024-12-24,5287
id20,11,서울,51,1,,INTJ,91.29779092,2024-07-16,
id21,90,부산,,1,gold,ISFP,29.26986926,2024-05-03,9690
id22,-6.3,부산,72,1,gold,ENFP,52.66707799,2024-02-09,6147
id23,34,부산,75,1,gold,ISTP,69.73031281,2024-05-21,6236
id24,80,부산,44,0,gold,INFJ,73.58639712,2024-09-11,5976
id25,34,부산,,0,gold,ESTP,60.33982554,2024-07-12,8954
id26,55,부산,57,1,gold,ENFP,83.68538032,2024-05-01,5857
id27,37,부산,60,0,silver,ESTP,73.58639712,2024-10-13,4255
id28,38,부산,34,1,gold,ENTP,80.13828012,2024-10-31,5068
id29,-13.5,부산,47,2,gold,ENTP,67.8863732,2024-08-28,6793
id30,16,부산,,0,,ESTJ,17.25298557,2024-05-28,240
id31,86,부산,77,0,gold,ESFJ,73.58639712,2024-02-11,8014
id32,25,부산,64,0,vip,ISFJ,13.04992129,2024-05-24,17421
id33,47,부산,94,0,silver,ENFJ,17.25298557,2024-04-02,3880
id34,65,부산,,1,silver,INFP,48.43118381,2024-02-01,3163
id35,30,부산,,2,silver,ESTJ,33.30899901,2024-06-10,3084
id36,68,부산,77,1,gold,INTP,13.04992129,2024-07-20,9713
id37,100,부산,,0,silver,ESTP,33.30899901,2024-07-08,4068
id38,87,부산,,1,,ESTP,83.68538032,2024-06-21,1048
id39,56,부산,50,0,,INFJ,33.30899901,2024-12-22,
id40,56,대구,75,0,gold,ENFP,17.25298557,2024-01-22,8481
id41,81,대구,55,0,gold,ENFJ,37.11373918,2024-10-04,8640
id42,65,대구,48,2,gold,ESTP,33.30899901,2024-02-09,5999
id43,23,대구,60,0,silver,ISTP,29.26986926,2024-05-18,3878
id44,44,대구,,0,,INTP,16.2838541,2024-11-10,546
id45,97,대구,88,0,gold,ENFJ,13.04992129,2024-06-21,8317
id46,93,대구,,0,gold,ESTJ,67.8863732,2024-05-23,9711
id47,34.6,대구,75,1,gold,ESTJ,90.49699927,2024-05-28,8628
id48,18,대구,,0,,ENFP,20.1294441,2024-03-25,
id49,75,대구,88,0,gold,INTP,37.11373918,2024-03-31,9737
id50,86,대구,78,1,,ENFP,60.33982554,2024-12-05,1935
id51,36,대구,,0,gold,ISTJ,83.68538032,2024-08-20,7217
